
Central Catholic Biathlon
	Date : Saturday December 13, 2014 
	Date : Sunday September 28, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3920">Chicago Dirty Dozen Challenge 5K</a> 
	Results : <a href="/regatta/results.jsp?job_id=3920">Results</a> 
	blank :  
	Type : head 
	Host : Lincoln Park Boat Club 
	Location : Chicago, IL 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
Kings Head XXVIII Regatta on the Schuylkill
	Date : Sunday September 28, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3769">Kings Head XXVIII Regatta on the Schuylkill</a> 
	Results : <a href="/regatta/results.jsp?job_id=3769">Results</a> 
	blank :  
	Type : head 
	Host : Upper Merion Boat Club 
	Location : Bridgeport, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=179">Schuylkill River - Upper Merion</a> 
Lift Bridge Regatta
	Date : Sunday September 28, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3802">Lift Bridge Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3802">Results</a> 
	blank :  
	Type : head 
	Host : Fairport Crew Club 
	Location : Fairport, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=132">Erie Canal</a> 
Row for the Cure - Portland
	Date : Sunday September 28, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3732">Row for the Cure - Portland</a> 
	Results :  
	blank :  
	Type : head 
	Host : Station L Rowing Club 
	Location : Portland, OR 
	Venue : <a href="/venues/venue.jsp?venue_id=120">Willamette River</a> 
Frogtown Regatta
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3379">Frogtown Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3379">Results</a> 
	blank :  
	Type : head 
	Host : Toledo Rowing Club 
	Location : Toledo, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=86">Maumee River</a> 
Head of the Brazos
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3748">Head of the Brazos</a> 
	Results : <a href="/regatta/results.jsp?job_id=3748">Results</a> 
	blank :  
	Type : head 
	Host : Baylor Crew 
	Location : Waco, TX 
	Venue : <a href="/venues/venue.jsp?venue_id=52">Brazos River</a> 
Head of the Des Moines
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3820">Head of the Des Moines</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3820">Results</a> 
	blank :  
	Type : head 
	Host : Des Moines Rowing Club 
	Location : Des Moines, IA 
	Venue : <a href="/venues/venue.jsp?venue_id=178">Des Moines River - Prospect Park</a> 
Head of the Dog
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3831">Head of the Dog</a> 
	Results :  
	blank :  
	Type : head 
	Host : Portland Boat Club 
	Location : Portland, OR 
	Venue : <a href="/venues/venue.jsp?venue_id=131">Multnomah Channel</a> 
Head of the Hidden Dragon
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3773">Head of the Hidden Dragon</a> 
	Results :  
	blank :  
	Type : head 
	Host : Clermont Crew & CRC 
	Location : Cincinnati, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=2">Harsha Lake</a> 
Head of the Merrimack
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3512">Head of the Merrimack</a> 
	Results : <a href="/regatta/results.jsp?job_id=3512">Results</a> 
	blank :  
	Type : head 
	Host : Essex Rowing Club 
	Location : Methuen, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=217">Merrimack River</a> 
Head of the North Saskatchewan
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3922">Head of the North Saskatchewan</a> 
	Results : <a href="/regatta/results.jsp?job_id=3922">Results</a> 
	blank :  
	Type : head 
	Host : Edmonton Rowing Club 
	Location : Edmonton, AB 
	Venue : <a href="/venues/venue.jsp?venue_id=384">North Saskatchewan River</a> 
Head of the Red Regatta and 2nd Annual Skills Rodeo
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3902">Head of the Red Regatta and 2nd Annual Skills Rodeo</a> 
	Results :  
	blank :  
	Type : head 
	Host : Winnipeg Rowing Club 
	Location : Winnipeg, MB 
	Venue : <a href="/venues/venue.jsp?venue_id=301">Red River</a> 
Head of the Welland - Five Bridges Fall Classic
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3706">Head of the Welland - Five Bridges Fall Classic</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3706">Results</a> 
	blank :  
	Type : head 
	Host : South Niagara Rowing Club 
	Location : Welland, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=99">North Course of the WIFC</a> 
Paper City Regatta
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3901">Paper City Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3901">Results</a> 
	blank :  
	Type : head 
	Host : Holyoke Rows 
	Location : Holyoke, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=307">Connecticut River</a> 
Sarasota 5000
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3851">Sarasota 5000</a> 
	Results : <a href="/regatta/results.jsp?job_id=3851">Results</a> 
	blank :  
	Type : head 
	Host : Sarasota Scullers 
	Location : Osprey, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=244">Blackburn Point Park</a> 
Tail of the Fish
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3676">Tail of the Fish</a> 
	Results : <a href="/regatta/results.jsp?job_id=3676">Results</a> 
	blank :  
	Type : head 
	Host : Saratoga Rowing Association 
	Location : Saratoga, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=37">Fish Creek</a> 
Tail of the Fox - New York
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3847">Tail of the Fox - New York</a> 
	Results : <a href="/regatta/results.jsp?job_id=3847">Results</a> 
	blank :  
	Type : head 
	Host : East Arm Rowing Club 
	Location : Greenwood Lake, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=198">Greenwood Lake</a> 
Tough Cup
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3819">Tough Cup</a> 
	Results : <a href="/regatta/results.jsp?job_id=3819">Results</a> 
	blank :  
	Type : head 
	Host : Chicago Training Center 
	Location : Chicago, IL 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
Wasatch Mountain Head
	Date : Saturday September 27, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3822">Wasatch Mountain Head</a> 
	Results : <a href="/regatta/results.jsp?job_id=3822">Results</a> 
	blank :  
	Type : head 
	Host : Wasatch Mountain Head 
	Location : Heber City, UT 
	Venue : <a href="/venues/venue.jsp?venue_id=388">Jordanelle Reservoir</a> 
NRC's 4th Annual Great 5 Mile Paddle & Oars Challenge
	Date : Sunday September 21, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3877">NRC's 4th Annual Great 5 Mile Paddle &amp; Oars Challenge</a> 
	Results :  
	blank :  
	Type : head 
	Host : Newburgh Rowing Club 
	Location : Newburgh, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=462">Hudson River (Newburgh)</a> 
Row for the Cure - Seattle
	Date : Sunday September 21, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3790">Row for the Cure - Seattle</a> 
	Results : <a href="/regatta/results.jsp?job_id=3790">Results</a> 
	blank :  
	Type : head 
	Host : Pocock Rowing 
	Location : Seattle, WA 
	Venue : <a href="/venues/venue.jsp?venue_id=82">Lake Union</a> 
Asheville Turn & Burn
	Date : Saturday September 20, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3812">Asheville Turn &amp; Burn</a> 
	Results :  
	blank :  
	Type : head/sprint 
	Host : Asheville Rowing Club 
	Location : Arden, NC 
	Venue : <a href="/venues/venue.jsp?venue_id=466">Lake Julian</a> 
Head of the Cuyahoga
	Date : Saturday September 20, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3701">Head of the Cuyahoga</a> 
	Results : <a href="/regatta/results.jsp?job_id=3701">Results</a> 
	blank :  
	Type : head 
	Host : Cleveland Rowing Foundation 
	Location : Cleveland, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=4">Cuyahoga River</a> 
Head of the Hudson
	Date : Saturday September 20, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3765">Head of the Hudson</a> 
	Results : <a href="/regatta/results.jsp?job_id=3765">Results</a> 
	blank :  
	Type : head 
	Host : Albany Rowing Center 
	Location : Albany, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=71">Hudson River</a> 
Middle Branch Waterfront Festival Regatta
	Date : Saturday September 20, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3818">Middle Branch Waterfront Festival Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3818">Results</a> 
	blank :  
	Type : head 
	Host : Baltimore Rowing Club 
	Location : Baltimore, MD 
	Venue : <a href="/venues/venue.jsp?venue_id=89">Middle Branch Basin</a> 
RRA 25K Hudson River Challenge
	Date : Saturday September 20, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3842">RRA 25K Hudson River Challenge</a> 
	Results :  
	blank :  
	Type : open water 
	Host : River Rowing Association 
	Location : Nyack, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=235">Hudson River</a> 
The Milwaukee River Challenge
	Date : Saturday September 20, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3718">The Milwaukee River Challenge</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3718">Results</a> 
	blank :  
	Type : head 
	Host : The Milwaukee Riverwalk District 
	Location : Milwaukee, WI 
	Venue : <a href="/venues/venue.jsp?venue_id=437"> The Menomonee and Milwaukee Rivers</a> 
Head of the Reach
	Date : Sunday September 14, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3872">Head of the Reach</a> 
	Results : <a href="/regatta/results.jsp?job_id=3872">Results</a> 
	blank :  
	Type : head 
	Host : Delta Deas Rowing Club 
	Location : Delta, BC 
	Venue : <a href="/venues/venue.jsp?venue_id=297">Deas Slough</a> 
Rumble on the River
	Date : Sunday September 14, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3755">Rumble on the River</a> 
	Results : <a href="/regatta/results.jsp?job_id=3755">Results</a> 
	blank :  
	Type : head/sprint 
	Host : Community Rowing, Inc. 
	Location : Boston, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=57">Charles River</a> 
Head of the River
	Date : Saturday September 13, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3788">Head of the River</a> 
	Results : <a href="/regatta/results.jsp?job_id=3788">Results</a> 
	blank :  
	Type : head 
	Host : Nicomekl Rowing Club 
	Location : South Surrey, BC 
	Venue : <a href="/venues/venue.jsp?venue_id=300">Nicomekl River</a> 
Steerhead Regatta
	Date : Saturday September 13, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3665">Steerhead Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3665">Results</a> 
	blank :  
	Type : head 
	Host : Fort Worth Rowing Club 
	Location : Fort Worth, TX 
	Venue : <a href="/venues/venue.jsp?venue_id=304">Trinity River</a> 
Wine Country Sprints & The Narrows Devil
	Date : Saturday September 13, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3829">Wine Country Sprints &amp; The Narrows Devil</a> 
	Results :  
	blank :  
	Type : head 
	Host : Lake Leelanau Rowing Club 
	Location : Lake Leelanau, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=378">Lake Leelanau</a> 
Muskoka Fall Classic
	Date : Saturday September 6, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3574">Muskoka Fall Classic</a> 
	Results : <a href="/regatta/results.jsp?job_id=3574">Results</a> 
	blank :  
	Type : head 
	Host : Severn River Rowing Club 
	Location : Gravenhurst, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=435">Gull Lake Rotary Park</a> 
Springfield Rockrimmon Regatta
	Date : Saturday September 6, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3844">Springfield Rockrimmon Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3844">Results</a> 
	blank :  
	Type : head 
	Host : Pioneer Valley Riverfront Club 
	Location : Springfield, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=433">Connecticut River</a> 
TN River Gorge Row
	Date : Saturday September 6, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3841">TN River Gorge Row</a> 
	Results :  
	blank :  
	Type : head 
	Host : Lookout Rowing Club 
	Location : Chattanooga, TN 
	Venue : <a href="/venues/venue.jsp?venue_id=116">Tennessee River</a> 
Petaluma River Marathon and Half Marathon
	Date : Sunday August 31, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3772">Petaluma River Marathon and Half Marathon</a> 
	Results : <a href="/regatta/results.jsp?job_id=3772">Results</a> 
	blank :  
	Type : head 
	Host : North Bay Rowing Club 
	Location : Petaluma, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=128">Petaluma River</a> 
Six Bridges Regatta
	Date : Saturday August 30, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3707">Six Bridges Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3707">Results</a> 
	blank :  
	Type : head 
	Host : Arkansas Boathouse Club 
	Location : North Little Rock, AR 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
Chicago Dirty Dozen Challenge
	Date : Sunday August 24, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3889">Chicago Dirty Dozen Challenge</a> 
	Results : <a href="/regatta/results.jsp?job_id=3889">Results</a> 
	blank :  
	Type : head 
	Host : Lincoln Park Boat Club 
	Location : Chicago, IL 
	Venue : <a href="/venues/venue.jsp?venue_id=111">Lincoln Park Lagoon</a> 
CAN ROW Skills Event
	Date : Saturday August 23, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3855">CAN ROW Skills Event</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : ROWONTARIO 
	Location : Barrie, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=471">Barrie Rowing Club</a> 
Régate d'aviron de Sherbrooke
	Date : Saturday August 23, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3849">Régate d'aviron de Sherbrooke</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Club Nautique de Sherbrooke Section Aviron 
	Location : Sherbrooke, QB 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
The Cow Island Classic
	Date : Saturday August 23, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3852">The Cow Island Classic</a> 
	Results : <a href="/regatta/results.jsp?job_id=3852">Results</a> 
	blank :  
	Type : head 
	Host : Maine Rowing Association 
	Location : Brunswick, ME 
	Venue : <a href="/venues/venue.jsp?venue_id=469">Androscoggin River</a> 
ROWONTARIO Coastal Regatta
	Date : Saturday August 16, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3854">ROWONTARIO Coastal Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3854">Results</a> 
	blank :  
	Type : head 
	Host : ROWONTARIO 
	Location : Toronto, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=470">Lake Ontario</a> 
USRowing Masters National Championships
	Date : Thursday August 14, 2014 
	Duration : 4 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3660">USRowing Masters National Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3660">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : Grand Rapids, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=140">Comstock Riverside Park</a> 
Capital City Sprints
	Date : Saturday August 9, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3486">Capital City Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3486">Results</a> 
	blank :  
	Type : sprint 
	Host : Lansing Rowing Club 
	Location : Lansing, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=309">Grand River</a> 
111th Annual NWIRA Championship Regatta
	Date : Friday August 8, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3833">111th Annual NWIRA Championship Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3833">Results</a> 
	blank :  
	Type : sprint 
	Host : Kenora Rowing Club 
	Location : Kenora, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=303">Rabbit Lake</a> 
The 132nd Royal Canadian Henley Masters Regatta
	Date : Sunday August 3, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3729">The 132nd Royal Canadian Henley Masters Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3729">Results</a> 
	blank :  
	Type : sprint 
	Host : Canadian Henley Regatta Joint Committee 
	Location : St. Catharines, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=292">Martindale Waterways</a> 
The 132nd Royal Canadian Henley Regatta
	Date : Sunday August 3, 2014 
	Duration : 8 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3619">The 132nd Royal Canadian Henley Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3619">Results</a> 
	blank :  
	Type : sprint 
	Host : Canadian Henley Regatta Joint Committee 
	Location : St. Catharines, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=292">Martindale Waterways</a> 
USRowing Senior II World Championship Trials
	Date : Sunday August 3, 2014 
	Duration : 4 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3659">USRowing Senior II World Championship Trials</a> 
	Results : <a href="/regatta/results.jsp?job_id=3659">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : West Windsor, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=21">Mercer Lake</a> 
Quaker City Masters Regatta
	Date : Saturday August 2, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3815">Quaker City Masters Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3815">Results</a> 
	blank :  
	Type : sprint 
	Host : Fairmount Rowing Association 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
Sweeps and Sculls Regatta
	Date : Saturday August 2, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3598">Sweeps and Sculls Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3598">Results</a> 
	blank :  
	Type : sprint 
	Host : Narragansett Boat Club 
	Location : Providence, RI 
	Venue : <a href="/venues/venue.jsp?venue_id=41">Seekonk River</a> 
Twin Cities Juniors Sweeps
	Date : Sunday July 27, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3740">Twin Cities Juniors Sweeps</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Twin Cities Juniors Rowing 
	Location : Minneapolis, MN 
	Venue : <a href="/venues/venue.jsp?venue_id=289">Bryant Lake</a> 
18th Annual Halifax Summer Regatta
	Date : Saturday July 26, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3771">18th Annual Halifax Summer Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3771">Results</a> 
	blank :  
	Type : sprint 
	Host : Halifax Rowing Association 
	Location : Daytona Beach, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=241">Halifax River - Intercoastal Waterway</a> 
Methuen City Sprints
	Date : Saturday July 26, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3317">Methuen City Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3317">Results</a> 
	blank :  
	Type : sprint 
	Host : Essex Rowing Club 
	Location : Methuen, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=217">Merrimack River</a> 
Philadelphia Youth Regatta
	Date : Saturday July 26, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3490">Philadelphia Youth Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3490">Results</a> 
	blank :  
	Type : sprint 
	Host : Schuylkill Navy 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
ROWONTARIO Championships
	Date : Saturday July 26, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3798">ROWONTARIO Championships</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3798">Results</a> 
	blank :  
	Type : sprint 
	Host : ROWONTARIO/Welland Recreational Canal Corporation 
	Location : Welland, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=66">South Course of the WIFC</a> 
River City Rebellion: A Small Boat Tournament
	Date : Sunday July 20, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3568">River City Rebellion: A Small Boat Tournament</a> 
	Results : <a href="/regatta/results.jsp?job_id=3568">Results</a> 
	blank :  
	Type : sprint 
	Host : River City Rowing Club 
	Location : West Sacramento, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=205">Port of West Sacramento</a> 
Michigan Club Invitational Regatta
	Date : Saturday July 19, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3623">Michigan Club Invitational Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3623">Results</a> 
	blank :  
	Type : sprint 
	Host : Ann Arbor Rowing Club 
	Location : Ann Arbor, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=174">Argo Pond</a> 
Rowing Canada Aviron (RCA) Canadian Masters Championships
	Date : Saturday July 19, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3622">Rowing Canada Aviron (RCA) Canadian Masters Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3622">Results</a> 
	blank :  
	Type : sprint 
	Host : Burnaby Lake Rowing Club 
	Location : Burnaby, BC 
	Venue : <a href="/venues/venue.jsp?venue_id=376">Burnaby Lake</a> 
St. Catharines Invitational
	Date : Saturday July 19, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3758">St. Catharines Invitational</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3758">Results</a> 
	blank :  
	Type : sprint 
	Host : St. Catharines Rowing Club 
	Location : St. Catharines, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=292">Martindale Waterways</a> 
USRowing Club National Championships
	Date : Wednesday July 16, 2014 
	Duration : 5 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3658">USRowing Club National Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3658">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : Oak Ridge, TN 
	Venue : <a href="/venues/venue.jsp?venue_id=20">Melton Hill Lake</a> 
101st West Side Invitational
	Date : Sunday July 13, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3666">101st West Side Invitational</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : West Side Rowing Club 
	Location : Buffalo, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=51">Black Rock Canal</a> 
Cromwell Cup
	Date : Sunday July 13, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3714">Cromwell Cup</a> 
	Results : <a href="/regatta/results.jsp?job_id=3714">Results</a> 
	blank :  
	Type : sprint 
	Host : Riverside Boat Club 
	Location : Cambridge, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=175">Charles River - Powerhouse Stretch</a> 
ROWONTARIO Masters Championships
	Date : Sunday July 13, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3799">ROWONTARIO Masters Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3799">Results</a> 
	blank :  
	Type : sprint 
	Host : ROWONTARIO/Welland Recreational Canal Corporation 
	Location : Welland, ON 
